>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 03/12/2020 17:19:34<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800


read problem </tmp/tmpkyreb0re.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 1 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 1 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 1 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 10 int, 0 impl, 11 cont) and 2 constraints
      1 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  8682 |     - |    31M |   0 | 651 | 651 | 694 | 136 | 63 |   0 |   0 | 5.147005e+01 | 1.688072e+02 | 227.97%| unknown
  1.2s|     1 |     0 |  8682 |     - |    31M |   0 | 651 | 651 | 694 | 136 | 63 |   0 |   0 | 5.147005e+01 | 1.688072e+02 | 227.97%| unknown
  1.2s|     1 |     0 |  8720 |     - |    31M |   0 | 651 | 651 | 688 | 137 | 64 |   0 |   0 | 5.163489e+01 | 1.688072e+02 | 226.92%| unknown
  1.2s|     1 |     0 |  8800 |     - |    32M |   0 | 651 | 651 | 689 | 138 | 65 |   0 |   0 | 5.221608e+01 | 1.688072e+02 | 223.29%| unknown
  1.2s|     1 |     0 |  8855 |     - |    33M |   0 | 651 | 651 | 690 | 139 | 66 |   0 |   0 | 5.245541e+01 | 1.688072e+02 | 221.81%| unknown
  1.3s|     1 |     0 |  8896 |     - |    33M |   0 | 651 | 651 | 691 | 140 | 67 |   0 |   0 | 5.273305e+01 | 1.688072e+02 | 220.12%| unknown
  1.3s|     1 |     0 |  8958 |     - |    35M |   0 | 651 | 651 | 692 | 141 | 68 |   0 |   0 | 5.295297e+01 | 1.688072e+02 | 218.79%| unknown
  1.3s|     1 |     0 |  9041 |     - |    36M |   0 | 651 | 651 | 693 | 142 | 69 |   0 |   0 | 5.361995e+01 | 1.688072e+02 | 214.82%| unknown
  1.3s|     1 |     0 |  9099 |     - |    36M |   0 | 651 | 651 | 689 | 143 | 70 |   0 |   0 | 5.391069e+01 | 1.688072e+02 | 213.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  9162 |     - |    36M |   0 | 651 | 651 | 690 | 144 | 71 |   0 |   0 | 5.404402e+01 | 1.688072e+02 | 212.35%| unknown
  1.4s|     1 |     0 |  9162 |     - |    36M |   0 | 651 | 651 | 690 | 144 | 71 |   0 |   0 | 5.404402e+01 | 1.688072e+02 | 212.35%| unknown
  1.4s|     1 |     0 |  9223 |     - |    37M |   0 | 651 | 651 | 691 | 145 | 72 |   0 |   0 | 5.420574e+01 | 1.688072e+02 | 211.42%| unknown
  1.4s|     1 |     0 |  9279 |     - |    37M |   0 | 651 | 651 | 692 | 146 | 73 |   0 |   0 | 5.441961e+01 | 1.688072e+02 | 210.20%| unknown
  1.4s|     1 |     0 |  9313 |     - |    37M |   0 | 651 | 651 | 694 | 148 | 74 |   0 |   0 | 5.454139e+01 | 1.688072e+02 | 209.50%| unknown
  1.5s|     1 |     0 |  9362 |     - |    37M |   0 | 651 | 651 | 695 | 149 | 75 |   0 |   0 | 5.464942e+01 | 1.688072e+02 | 208.89%| unknown
  1.5s|     1 |     0 |  9403 |     - |    38M |   0 | 651 | 651 | 689 | 151 | 76 |   0 |   0 | 5.486621e+01 | 1.688072e+02 | 207.67%| unknown
  1.5s|     1 |     0 |  9460 |     - |    39M |   0 | 651 | 651 | 690 | 152 | 77 |   0 |   0 | 5.504592e+01 | 1.688072e+02 | 206.67%| unknown
  1.5s|     1 |     0 |  9500 |     - |    41M |   0 | 651 | 651 | 691 | 153 | 78 |   0 |   0 | 5.508832e+01 | 1.688072e+02 | 206.43%| unknown
  1.6s|     1 |     0 |  9544 |     - |    41M |   0 | 651 | 651 | 692 | 154 | 79 |   0 |   0 | 5.517601e+01 | 1.688072e+02 | 205.94%| unknown
  1.6s|     1 |     0 |  9626 |     - |    42M |   0 | 651 | 651 | 693 | 155 | 80 |   0 |   0 | 5.531062e+01 | 1.688072e+02 | 205.20%| unknown
  1.6s|     1 |     0 |  9728 |     - |    43M |   0 | 651 | 651 | 694 | 156 | 81 |   0 |   0 | 5.553506e+01 | 1.688072e+02 | 203.97%| unknown
  1.6s|     1 |     0 |  9813 |     - |    43M |   0 | 651 | 651 | 690 | 157 | 82 |   0 |   0 | 5.582131e+01 | 1.688072e+02 | 202.41%| unknown
  1.7s|     1 |     0 |  9856 |     - |    44M |   0 | 651 | 651 | 691 | 158 | 83 |   0 |   0 | 5.600622e+01 | 1.688072e+02 | 201.41%| unknown
  1.7s|     1 |     0 |  9929 |     - |    45M |   0 | 651 | 651 | 692 | 159 | 84 |   0 |   0 | 5.618079e+01 | 1.688072e+02 | 200.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 10022 |     - |    45M |   0 | 651 | 651 | 693 | 160 | 85 |   0 |   0 | 5.640151e+01 | 1.688072e+02 | 199.30%| unknown
  1.8s|     1 |     0 | 10096 |     - |    45M |   0 | 651 | 651 | 694 | 161 | 86 |   0 |   0 | 5.667165e+01 | 1.688072e+02 | 197.87%| unknown
  1.8s|     1 |     0 | 10163 |     - |    45M |   0 | 651 | 651 | 695 | 162 | 87 |   0 |   0 | 5.678830e+01 | 1.688072e+02 | 197.26%| unknown
  1.8s|     1 |     0 | 10163 |     - |    45M |   0 | 651 | 651 | 695 | 162 | 87 |   0 |   0 | 5.678830e+01 | 1.688072e+02 | 197.26%| unknown
  1.8s|     1 |     0 | 10228 |     - |    46M |   0 | 651 | 651 | 693 | 163 | 88 |   0 |   0 | 5.703115e+01 | 1.688072e+02 | 195.99%| unknown
  1.8s|     1 |     0 | 10274 |     - |    46M |   0 | 651 | 651 | 694 | 164 | 89 |   0 |   0 | 5.713015e+01 | 1.688072e+02 | 195.48%| unknown
  1.9s|     1 |     0 | 10297 |     - |    48M |   0 | 651 | 651 | 695 | 165 | 90 |   0 |   0 | 5.715575e+01 | 1.688072e+02 | 195.35%| unknown
  1.9s|     1 |     0 | 10318 |     - |    49M |   0 | 651 | 651 | 696 | 166 | 91 |   0 |   0 | 5.718481e+01 | 1.688072e+02 | 195.20%| unknown
  1.9s|     1 |     0 | 10378 |     - |    50M |   0 | 651 | 651 | 697 | 167 | 92 |   0 |   0 | 5.731821e+01 | 1.688072e+02 | 194.51%| unknown
  1.9s|     1 |     0 | 10458 |     - |    50M |   0 | 651 | 651 | 698 | 168 | 93 |   0 |   0 | 5.750963e+01 | 1.688072e+02 | 193.53%| unknown
  2.0s|     1 |     0 | 10493 |     - |    51M |   0 | 651 | 651 | 688 | 169 | 94 |   0 |   0 | 5.759410e+01 | 1.688072e+02 | 193.10%| unknown
  2.0s|     1 |     0 | 10558 |     - |    53M |   0 | 651 | 651 | 689 | 170 | 95 |   0 |   0 | 5.772048e+01 | 1.688072e+02 | 192.46%| unknown
  2.0s|     1 |     0 | 10599 |     - |    53M |   0 | 651 | 651 | 690 | 171 | 96 |   0 |   0 | 5.783454e+01 | 1.688072e+02 | 191.88%| unknown
  2.1s|     1 |     0 | 10626 |     - |    55M |   0 | 651 | 651 | 691 | 172 | 97 |   0 |   0 | 5.787471e+01 | 1.688072e+02 | 191.68%| unknown
  2.1s|     1 |     0 | 10686 |     - |    55M |   0 | 651 | 651 | 693 | 174 | 98 |   0 |   0 | 5.797116e+01 | 1.688072e+02 | 191.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 10731 |     - |    55M |   0 | 651 | 651 | 694 | 175 | 99 |   0 |   0 | 5.806134e+01 | 1.688072e+02 | 190.74%| unknown
  2.1s|     1 |     0 | 10792 |     - |    55M |   0 | 651 | 651 | 692 | 176 |100 |   0 |   0 | 5.810699e+01 | 1.688072e+02 | 190.51%| unknown
  2.2s|     1 |     0 | 10879 |     - |    56M |   0 | 651 | 651 | 693 | 177 |101 |   0 |   0 | 5.821569e+01 | 1.688072e+02 | 189.97%| unknown
  2.2s|     1 |     0 | 10947 |     - |    56M |   0 | 651 | 651 | 694 | 178 |102 |   0 |   0 | 5.831945e+01 | 1.688072e+02 | 189.45%| unknown
  2.2s|     1 |     0 | 11006 |     - |    59M |   0 | 651 | 651 | 695 | 179 |103 |   0 |   0 | 5.845486e+01 | 1.688072e+02 | 188.78%| unknown
  2.3s|     1 |     0 | 11072 |     - |    60M |   0 | 651 | 651 | 696 | 180 |104 |   0 |   0 | 5.852475e+01 | 1.688072e+02 | 188.44%| unknown
  2.3s|     1 |     0 | 11102 |     - |    60M |   0 | 651 | 651 | 697 | 181 |105 |   0 |   0 | 5.856584e+01 | 1.688072e+02 | 188.23%| unknown
  2.3s|     1 |     0 | 11147 |     - |    61M |   0 | 651 | 651 | 692 | 182 |106 |   0 |   0 | 5.861280e+01 | 1.688072e+02 | 188.00%| unknown
  2.3s|     1 |     0 | 11202 |     - |    62M |   0 | 651 | 651 | 693 | 183 |107 |   0 |   0 | 5.876517e+01 | 1.688072e+02 | 187.26%| unknown
  2.4s|     1 |     0 | 11282 |     - |    62M |   0 | 651 | 651 | 694 | 184 |108 |   0 |   0 | 5.896891e+01 | 1.688072e+02 | 186.26%| unknown
  2.4s|     1 |     0 | 11329 |     - |    62M |   0 | 651 | 651 | 695 | 185 |109 |   0 |   0 | 5.910721e+01 | 1.688072e+02 | 185.59%| unknown
  2.4s|     1 |     0 | 11355 |     - |    66M |   0 | 651 | 651 | 696 | 186 |110 |   0 |   0 | 5.914061e+01 | 1.688072e+02 | 185.43%| unknown
  2.5s|     1 |     0 | 11412 |     - |    66M |   0 | 651 | 651 | 697 | 187 |111 |   0 |   0 | 5.926089e+01 | 1.688072e+02 | 184.85%| unknown
  2.5s|     1 |     0 | 11441 |     - |    66M |   0 | 651 | 651 | 693 | 188 |112 |   0 |   0 | 5.928869e+01 | 1.688072e+02 | 184.72%| unknown
  2.5s|     1 |     0 | 11472 |     - |    66M |   0 | 651 | 651 | 694 | 189 |113 |   0 |   0 | 5.932637e+01 | 1.688072e+02 | 184.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 11621 |     - |    68M |   0 | 651 | 651 | 695 | 190 |114 |   0 |   0 | 5.948720e+01 | 1.688072e+02 | 183.77%| unknown
  2.6s|     1 |     0 | 11668 |     - |    68M |   0 | 651 | 651 | 696 | 191 |115 |   0 |   0 | 5.961269e+01 | 1.688072e+02 | 183.17%| unknown
  2.6s|     1 |     0 | 11746 |     - |    70M |   0 | 651 | 651 | 697 | 192 |116 |   0 |   0 | 5.970417e+01 | 1.688072e+02 | 182.74%| unknown
  2.6s|     1 |     0 | 11746 |     - |    70M |   0 | 651 | 651 | 697 | 192 |116 |   0 |   0 | 5.970417e+01 | 1.688072e+02 | 182.74%| unknown
  2.7s|     1 |     0 | 11809 |     - |    70M |   0 | 651 | 651 | 698 | 193 |117 |   0 |   0 | 5.999940e+01 | 1.688072e+02 | 181.35%| unknown
  2.7s|     1 |     0 | 11864 |     - |    71M |   0 | 651 | 651 | 690 | 195 |118 |   0 |   0 | 6.013636e+01 | 1.688072e+02 | 180.71%| unknown
  2.7s|     1 |     0 | 11909 |     - |    72M |   0 | 651 | 651 | 691 | 196 |119 |   0 |   0 | 6.021392e+01 | 1.688072e+02 | 180.35%| unknown
  2.7s|     1 |     0 | 11942 |     - |    75M |   0 | 651 | 651 | 692 | 197 |120 |   0 |   0 | 6.024429e+01 | 1.688072e+02 | 180.20%| unknown
  2.8s|     1 |     0 | 11986 |     - |    75M |   0 | 651 | 651 | 693 | 198 |121 |   0 |   0 | 6.029102e+01 | 1.688072e+02 | 179.99%| unknown
  2.8s|     1 |     0 | 12020 |     - |    76M |   0 | 651 | 651 | 695 | 200 |122 |   0 |   0 | 6.032389e+01 | 1.688072e+02 | 179.83%| unknown
  2.8s|     1 |     0 | 12053 |     - |    77M |   0 | 651 | 651 | 696 | 201 |123 |   0 |   0 | 6.036095e+01 | 1.688072e+02 | 179.66%| unknown
  2.9s|     1 |     0 | 12111 |     - |    78M |   0 | 651 | 651 | 694 | 203 |124 |   0 |   0 | 6.039525e+01 | 1.688072e+02 | 179.50%| unknown
  2.9s|     1 |     0 | 12139 |     - |    78M |   0 | 651 | 651 | 695 | 204 |125 |   0 |   0 | 6.041284e+01 | 1.688072e+02 | 179.42%| unknown
  2.9s|     1 |     0 | 12199 |     - |    78M |   0 | 651 | 651 | 696 | 205 |126 |   0 |   0 | 6.047908e+01 | 1.688072e+02 | 179.12%| unknown
  3.0s|     1 |     0 | 12232 |     - |    80M |   0 | 651 | 651 | 697 | 206 |127 |   0 |   0 | 6.050230e+01 | 1.688072e+02 | 179.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 | 12315 |     - |    81M |   0 | 651 | 651 | 698 | 207 |128 |   0 |   0 | 6.062769e+01 | 1.688072e+02 | 178.43%| unknown
  3.0s|     1 |     0 | 12373 |     - |    82M |   0 | 651 | 651 | 700 | 209 |129 |   0 |   0 | 6.070620e+01 | 1.688072e+02 | 178.07%| unknown
  3.1s|     1 |     0 | 12434 |     - |    83M |   0 | 651 | 651 | 695 | 210 |130 |   0 |   0 | 6.076519e+01 | 1.688072e+02 | 177.80%| unknown
  3.1s|     1 |     0 | 12538 |     - |    85M |   0 | 651 | 651 | 697 | 212 |131 |   0 |   0 | 6.089633e+01 | 1.688072e+02 | 177.20%| unknown
  3.2s|     1 |     0 | 12643 |     - |    87M |   0 | 651 | 651 | 698 | 213 |132 |   0 |   0 | 6.106838e+01 | 1.688072e+02 | 176.42%| unknown
  3.2s|     1 |     0 | 12687 |     - |    87M |   0 | 651 | 651 | 699 | 214 |133 |   0 |   0 | 6.111798e+01 | 1.688072e+02 | 176.20%| unknown
  3.2s|     1 |     0 | 12754 |     - |    88M |   0 | 651 | 651 | 700 | 215 |134 |   0 |   0 | 6.118093e+01 | 1.688072e+02 | 175.91%| unknown
  3.3s|     1 |     0 | 12818 |     - |    88M |   0 | 651 | 651 | 701 | 216 |135 |   0 |   0 | 6.131360e+01 | 1.688072e+02 | 175.32%| unknown
  3.3s|     1 |     0 | 12860 |     - |    90M |   0 | 651 | 651 | 699 | 217 |136 |   0 |   0 | 6.135905e+01 | 1.688072e+02 | 175.11%| unknown
  3.3s|     1 |     0 | 12906 |     - |    91M |   0 | 651 | 651 | 700 | 218 |137 |   0 |   0 | 6.138627e+01 | 1.688072e+02 | 174.99%| unknown
  3.4s|     1 |     0 | 12948 |     - |    92M |   0 | 651 | 651 | 701 | 219 |138 |   0 |   0 | 6.141696e+01 | 1.688072e+02 | 174.85%| unknown
  3.4s|     1 |     0 | 13016 |     - |    92M |   0 | 651 | 651 | 702 | 220 |139 |   0 |   0 | 6.148244e+01 | 1.688072e+02 | 174.56%| unknown
  3.5s|     1 |     0 | 13138 |     - |    92M |   0 | 651 | 651 | 703 | 221 |140 |   0 |   0 | 6.158118e+01 | 1.688072e+02 | 174.12%| unknown
  3.5s|     1 |     0 | 13181 |     - |    95M |   0 | 651 | 651 | 705 | 223 |141 |   0 |   0 | 6.167566e+01 | 1.688072e+02 | 173.70%| unknown
  3.5s|     1 |     0 | 13225 |     - |    96M |   0 | 651 | 651 | 697 | 224 |142 |   0 |   0 | 6.170193e+01 | 1.688072e+02 | 173.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 13278 |     - |    97M |   0 | 651 | 651 | 698 | 225 |143 |   0 |   0 | 6.174090e+01 | 1.688072e+02 | 173.41%| unknown
  3.6s|     1 |     0 | 13347 |     - |    99M |   0 | 651 | 651 | 700 | 227 |144 |   0 |   0 | 6.178960e+01 | 1.688072e+02 | 173.20%| unknown
  3.6s|     1 |     0 | 13408 |     - |    99M |   0 | 651 | 651 | 701 | 228 |145 |   0 |   0 | 6.181868e+01 | 1.688072e+02 | 173.07%| unknown
  3.7s|     1 |     0 | 13448 |     - |   100M |   0 | 651 | 651 | 702 | 229 |146 |   0 |   0 | 6.184830e+01 | 1.688072e+02 | 172.94%| unknown
  3.7s|     1 |     0 | 13479 |     - |   100M |   0 | 651 | 651 | 703 | 230 |147 |   0 |   0 | 6.186962e+01 | 1.688072e+02 | 172.84%| unknown
  3.8s|     1 |     0 | 13541 |     - |   102M |   0 | 651 | 651 | 700 | 231 |148 |   0 |   0 | 6.190882e+01 | 1.688072e+02 | 172.67%| unknown
  3.8s|     1 |     0 | 13631 |     - |   103M |   0 | 651 | 651 | 701 | 232 |149 |   0 |   0 | 6.194796e+01 | 1.688072e+02 | 172.50%| unknown
  3.8s|     1 |     0 | 13711 |     - |   104M |   0 | 651 | 651 | 702 | 233 |150 |   0 |   0 | 6.204927e+01 | 1.688072e+02 | 172.05%| unknown
  3.9s|     1 |     0 | 13799 |     - |   106M |   0 | 651 | 651 | 703 | 234 |151 |   0 |   0 | 6.214161e+01 | 1.688072e+02 | 171.65%| unknown
  3.9s|     1 |     0 | 13855 |     - |   106M |   0 | 651 | 651 | 704 | 235 |152 |   0 |   0 | 6.219679e+01 | 1.688072e+02 | 171.41%| unknown
  4.0s|     1 |     0 | 13913 |     - |   108M |   0 | 651 | 651 | 705 | 236 |153 |   0 |   0 | 6.230873e+01 | 1.688072e+02 | 170.92%| unknown
  4.0s|     1 |     0 | 13965 |     - |   108M |   0 | 651 | 651 | 702 | 238 |154 |   0 |   0 | 6.235848e+01 | 1.688072e+02 | 170.70%| unknown
  4.0s|     1 |     0 | 13997 |     - |   110M |   0 | 651 | 651 | 703 | 239 |155 |   0 |   0 | 6.238063e+01 | 1.688072e+02 | 170.61%| unknown
  4.1s|     1 |     0 | 14037 |     - |   111M |   0 | 651 | 651 | 704 | 240 |156 |   0 |   0 | 6.239460e+01 | 1.688072e+02 | 170.55%| unknown
  4.1s|     1 |     0 | 14086 |     - |   111M |   0 | 651 | 651 | 706 | 242 |157 |   0 |   0 | 6.244394e+01 | 1.688072e+02 | 170.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 14135 |     - |   112M |   0 | 651 | 651 | 707 | 243 |158 |   0 |   0 | 6.248036e+01 | 1.688072e+02 | 170.18%| unknown
  4.2s|     1 |     0 | 14173 |     - |   113M |   0 | 651 | 651 | 708 | 244 |159 |   0 |   0 | 6.251152e+01 | 1.688072e+02 | 170.04%| unknown
  4.3s|     1 |     0 | 14239 |     - |   114M |   0 | 651 | 651 | 701 | 246 |160 |   0 |   0 | 6.257779e+01 | 1.688072e+02 | 169.76%| unknown
  4.3s|     1 |     0 | 14329 |     - |   114M |   0 | 651 | 651 | 702 | 247 |161 |   0 |   0 | 6.263351e+01 | 1.688072e+02 | 169.52%| unknown
  4.3s|     1 |     0 | 14370 |     - |   116M |   0 | 651 | 651 | 703 | 248 |162 |   0 |   0 | 6.265899e+01 | 1.688072e+02 | 169.41%| unknown
  4.4s|     1 |     0 | 14409 |     - |   117M |   0 | 651 | 651 | 705 | 250 |163 |   0 |   0 | 6.268341e+01 | 1.688072e+02 | 169.30%| unknown
  4.4s|     1 |     0 | 14452 |     - |   117M |   0 | 651 | 651 | 706 | 251 |164 |   0 |   0 | 6.270781e+01 | 1.688072e+02 | 169.20%| unknown
  4.4s|     1 |     0 | 14452 |     - |   117M |   0 | 651 | 651 | 706 | 251 |164 |   0 |   0 | 6.270781e+01 | 1.688072e+02 | 169.20%| unknown
  4.5s|     1 |     0 | 14511 |     - |   119M |   0 | 651 | 651 | 707 | 252 |165 |   0 |   0 | 6.273495e+01 | 1.688072e+02 | 169.08%| unknown
  4.5s|     1 |     0 | 14591 |     - |   120M |   0 | 651 | 651 | 701 | 253 |166 |   0 |   0 | 6.278084e+01 | 1.688072e+02 | 168.88%| unknown
  4.5s|     1 |     0 | 14637 |     - |   120M |   0 | 651 | 651 | 702 | 254 |167 |   0 |   0 | 6.283759e+01 | 1.688072e+02 | 168.64%| unknown
  4.6s|     1 |     0 | 14694 |     - |   122M |   0 | 651 | 651 | 704 | 256 |168 |   0 |   0 | 6.288031e+01 | 1.688072e+02 | 168.46%| unknown
  4.6s|     1 |     0 | 14728 |     - |   124M |   0 | 651 | 651 | 705 | 257 |169 |   0 |   0 | 6.293531e+01 | 1.688072e+02 | 168.22%| unknown
  4.7s|     1 |     0 | 14781 |     - |   125M |   0 | 651 | 651 | 707 | 259 |170 |   0 |   0 | 6.296523e+01 | 1.688072e+02 | 168.10%| unknown
  4.7s|     1 |     0 | 14877 |     - |   127M |   0 | 651 | 651 | 708 | 260 |171 |   0 |   0 | 6.301260e+01 | 1.688072e+02 | 167.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 | 14947 |     - |   128M |   0 | 651 | 651 | 698 | 262 |172 |   0 |   0 | 6.305162e+01 | 1.688072e+02 | 167.73%| unknown
  4.8s|     1 |     0 | 15006 |     - |   129M |   0 | 651 | 651 | 700 | 264 |173 |   0 |   0 | 6.306762e+01 | 1.688072e+02 | 167.66%| unknown
  4.9s|     1 |     0 | 15072 |     - |   131M |   0 | 651 | 651 | 702 | 266 |174 |   0 |   0 | 6.310171e+01 | 1.688072e+02 | 167.52%| unknown
  4.9s|     1 |     0 | 15125 |     - |   132M |   0 | 651 | 651 | 703 | 267 |175 |   0 |   0 | 6.312688e+01 | 1.688072e+02 | 167.41%| unknown
  4.9s|     1 |     0 | 15173 |     - |   133M |   0 | 651 | 651 | 705 | 269 |176 |   0 |   0 | 6.314625e+01 | 1.688072e+02 | 167.33%| unknown
  5.0s|     1 |     0 | 15189 |     - |   134M |   0 | 651 | 651 | 706 | 270 |177 |   0 |   0 | 6.315214e+01 | 1.688072e+02 | 167.30%| unknown
  5.0s|     1 |     0 | 15254 |     - |   136M |   0 | 651 | 651 | 704 | 272 |178 |   0 |   0 | 6.317522e+01 | 1.688072e+02 | 167.20%| unknown
  5.1s|     1 |     0 | 15387 |     - |   137M |   0 | 651 | 651 | 705 | 273 |179 |   0 |   0 | 6.333434e+01 | 1.688072e+02 | 166.53%| unknown
  5.1s|     1 |     0 | 15470 |     - |   137M |   0 | 651 | 651 | 707 | 275 |180 |   0 |   0 | 6.346566e+01 | 1.688072e+02 | 165.98%| unknown
  5.2s|     1 |     0 | 15545 |     - |   139M |   0 | 651 | 651 | 709 | 277 |181 |   0 |   0 | 6.352863e+01 | 1.688072e+02 | 165.72%| unknown
  5.2s|     1 |     0 | 15624 |     - |   139M |   0 | 651 | 651 | 711 | 279 |182 |   0 |   0 | 6.358149e+01 | 1.688072e+02 | 165.50%| unknown
  5.3s|     1 |     0 | 15671 |     - |   140M |   0 | 651 | 651 | 713 | 281 |183 |   0 |   0 | 6.361750e+01 | 1.688072e+02 | 165.35%| unknown
  5.3s|     1 |     0 | 15752 |     - |   142M |   0 | 651 | 651 | 706 | 283 |184 |   0 |   0 | 6.365581e+01 | 1.688072e+02 | 165.19%| unknown
  5.4s|     1 |     0 | 15810 |     - |   143M |   0 | 651 | 651 | 707 | 284 |185 |   0 |   0 | 6.368013e+01 | 1.688072e+02 | 165.09%| unknown
  5.4s|     1 |     0 | 15819 |     - |   143M |   0 | 651 | 651 | 708 | 285 |186 |   0 |   0 | 6.368259e+01 | 1.688072e+02 | 165.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 | 15865 |     - |   144M |   0 | 651 | 651 | 709 | 286 |187 |   0 |   0 | 6.370132e+01 | 1.688072e+02 | 165.00%| unknown
  5.5s|     1 |     0 | 15947 |     - |   145M |   0 | 651 | 651 | 711 | 288 |188 |   0 |   0 | 6.371872e+01 | 1.688072e+02 | 164.93%| unknown
  5.6s|     1 |     0 | 16000 |     - |   146M |   0 | 651 | 651 | 713 | 290 |189 |   0 |   0 | 6.373345e+01 | 1.688072e+02 | 164.86%| unknown
  5.6s|     1 |     0 | 16088 |     - |   146M |   0 | 651 | 651 | 711 | 291 |190 |   0 |   0 | 6.375883e+01 | 1.688072e+02 | 164.76%| unknown
  5.7s|     1 |     0 | 16145 |     - |   147M |   0 | 651 | 651 | 712 | 292 |191 |   0 |   0 | 6.377769e+01 | 1.688072e+02 | 164.68%| unknown
  5.7s|     1 |     0 | 16186 |     - |   147M |   0 | 651 | 651 | 714 | 294 |192 |   0 |   0 | 6.378466e+01 | 1.688072e+02 | 164.65%| unknown
  5.8s|     1 |     0 | 16299 |     - |   150M |   0 | 651 | 651 | 715 | 295 |193 |   0 |   0 | 6.380512e+01 | 1.688072e+02 | 164.57%| unknown
  5.8s|     1 |     0 | 16349 |     - |   151M |   0 | 651 | 651 | 717 | 297 |194 |   0 |   0 | 6.382585e+01 | 1.688072e+02 | 164.48%| unknown
  5.9s|     1 |     0 | 16442 |     - |   151M |   0 | 651 | 651 | 719 | 299 |195 |   0 |   0 | 6.384648e+01 | 1.688072e+02 | 164.40%| unknown
  5.9s|     1 |     0 | 16526 |     - |   154M |   0 | 651 | 651 | 710 | 301 |196 |   0 |   0 | 6.387291e+01 | 1.688072e+02 | 164.29%| unknown
